incident_id,date,time,crime_type,latitude,longitude,location_type,severity,environmental_factors,socioeconomic_level,lighting_level,surveillance_level,population_density,resolved,arrest_made,response_time_minutes
38,2024-05-15,02:30,drug_offense,40.7831,-73.9712,industrial,2,night;abandoned_lot,1,1,1,1,True,True,25
39,2024-05-18,20:00,burglary,40.7589,-73.9851,residential,4,evening;single_family_homes,3,2,2,4,False,False,19
40,2024-05-22,09:30,vandalism,40.7749,-73.9442,public,1,morning;school_zone,4,4,3,7,True,False,9
41,2024-05-25,16:45,theft,40.7505,-73.9857,commercial,2,afternoon;shopping_center,4,4,4,8,True,False,8
42,2024-05-28,22:15,robbery,40.7614,-73.9776,residential,5,night;affluent_neighborhood,4,3,3,5,True,True,4
43,2024-06-01,04:00,assault,40.7282,-73.9942,industrial,4,early_morning;factory_area,1,1,2,2,False,False,30
44,2024-06-05,14:30,drug_offense,40.7831,-73.9712,public,2,afternoon;community_center,3,4,3,6,True,True,11
45,2024-06-08,18:20,burglary,40.7589,-73.9851,commercial,3,evening;retail_district,4,3,4,8,False,False,16
46,2024-06-12,12:00,fraud,40.7749,-73.9442,commercial,2,noon;business_lunch_area,4,5,4,8,True,False,18
47,2024-06-15,21:45,theft,40.7505,-73.9934,residential,2,night;apartment_parking,2,2,2,4,True,False,14
48,2024-06-18,08:15,vandalism,40.7614,-73.9776,public,1,morning;bus_stop,3,3,3,6,True,False,10
49,2024-06-22,01:30,robbery,40.7282,-73.9942,commercial,5,late_night;gas_station,2,2,3,3,True,True,8
50,2024-06-25,19:00,assault,40.7831,-73.9712,residential,3,evening;family_neighborhood,3,3,3,5,True,True,12
